========================================================================
  GAS CROSS-REFERENCE REPORT
  Target  : P:\Repos\github\danieljbinns\APP SCRIPT FORMS\employee_forms_deployment\employee_management_v2_dev
  JS files: 37
  Defined : 220
  Dead    : 0   (defined but never called)
    <- TerminationHandler.js

  adminDeleteWorkflows  (1)
    <- DashboardActionsHandler.js

  adminPurgeWorkflows  (2)
    <- TestRunner.js
    <- WorkflowManager.js

  buildChangesHtml  (1)
    <- ChangeNotify.js

  buildDashboardView  (1)
    <- MigrationTools.js

  buildEmailSubject  (1)
    <- EmailUtils.js

  buildEquipmentContextBlock  (2)
    <- EmailTemplates.js
    <- EmailUtils.js

  buildFormUrl  (11)
    <- EmailUtils.js
    <- EquipmentRequestHandler.js
    <- HRVerificationHandler.js
    <- IDSetup.js
    <- ITConfirmationHandler.js
    <- ITSetupHandler.js
    <- InitialRequestHandler.js
    <- PositionChangeHandler.js
    <- RequestActionsHandler.js
    <- Router.js
    <- TerminationHandler.js

  buildNewHireContextBlock  (2)
    <- EmailTemplates.js
    <- EmailUtils.js

  buildStartDateCalendarLink_  (1)
    <- IDSetup.js

  buildStatusChangeContextBlock  (2)
    <- EmailTemplates.js
    <- EmailUtils.js

  buildTerminationContextBlock  (2)
    <- EmailTemplates.js
    <- EmailUtils.js

  bumpRequest  (1)
    <- RequestActionsHandler.js

  canAccessDashboard  (1)
    <- Services\AccessControlService.js

  canBump  (1)
    <- Services\AccessControlService.js

  canCancel  (1)
    <- Services\AccessControlService.js

  cancelRequest  (1)
    <- RequestActionsHandler.js

  canHide  (1)
    <- Services\AccessControlService.js

  canViewForm  (1)
    <- Services\AccessControlService.js

  canViewStepData  (1)
    <- Services\AccessControlService.js

  checkSheet  (1)
    <- RequestDetailsHandler.js

  checkWorkflowCompletion  (1)
    <- Services\ActionItemService.js

  cleanupAllTestWorkflows  (1)
    <- TestRunner.js

  cleanupTestWorkflow  (1)
    <- TestRunner.js

  closeActionItem  (1)
    <- Services\ActionItemService.js

  closeActionItemWithNotes  (1)
    <- Services\ActionItemService.js

  createActionItem  (1)
    <- Services\ActionItemService.js

  createContextBlockV2  (1)
    <- EmailUtils.js

  createDataLookupSheet  (1)
    <- Setup.js

  createEmailTemplateV2  (1)
    <- EmailUtils.js

  createWorkflow  (5)
    <- EquipmentRequestHandler.js
    <- InitialRequestHandler.js
    <- PositionChangeHandler.js
    <- TerminationHandler.js
    <- WorkflowManager.js

  csvOrStr  (1)
    <- ITConfirmationHandler.js

  diffFormFields  (3)
    <- ChangeNotify.js
    <- HRVerificationHandler.js
    <- ITConfirmationHandler.js

  doGet  (1)
    <- Router.js

  esBadge  (1)
    <- EmailUtils.js

  esBtn  (1)
    <- EmailUtils.js

  esBtnRow  (1)
    <- EmailUtils.js

  esCalBtn  (1)
    <- EmailUtils.js

  esDivider  (2)
    <- EmailTemplates.js
    <- EmailUtils.js

  esRow  (2)
    <- EmailTemplates.js
    <- EmailUtils.js

  esSection  (2)
    <- EmailTemplates.js
    <- EmailUtils.js

  esVal  (2)
    <- EmailTemplates.js
    <- EmailUtils.js

  fetchUsers  (1)
    <- DirectoryService.js

  fmtD  (1)
    <- RequestDetailsHandler.js

  fmtDate  (3)
    <- DashboardDataHandler.js
    <- Services\ReferenceDataService.js
    <- StateSync.js

  fmtDate_  (1)
    <- TerminationHandler.js

  fmtV  (1)
    <- RequestDetailsHandler.js

  formatInitialRequestData  (2)
    <- EquipmentRequestHandler.js
    <- InitialRequestHandler.js

  generateDssUsername  (1)
    <- IDSetup.js

  generateEmployeeId  (1)
    <- IDSetup.js

  generateFormId  (10)
    <- EquipmentRequestHandler.js
    <- HRVerificationHandler.js
    <- IDSetup.js
    <- ITConfirmationHandler.js
    <- ITSetupHandler.js
    <- InitialRequestHandler.js
    <- PositionChangeHandler.js
    <- Specialist.js
    <- TerminationHandler.js
    <- WorkflowManager.js

  generateWorkflowId  (1)
    <- WorkflowManager.js

  get  (1)
    <- IDSetup.js

  getAllReferenceData  (1)
    <- Services\ReferenceDataService.js

  getAllSettings  (1)
    <- Services\ConfigurationService.js

  getBaseUrl  (6)
    <- DashboardUIHandler.js
    <- EquipmentRequestHandler.js
    <- RequestActionsHandler.js
    <- RequestDetailsHandler.js
    <- Router.js
    <- Specialist.js

  getBossCostSheetsList  (1)
    <- Services\ReferenceDataService.js

  getBossJobSitesList  (1)
    <- Services\ReferenceDataService.js

  getChangeDetails  (1)
    <- RequestDetailsHandler.js

  getCurrentUserDetails  (1)
    <- DirectoryService.js

  getCurrentUserEmail  (1)
    <- LandingPageHandler.js

  getDashboardData  (1)
    <- DashboardDataHandler.js

  getDataLookupByIndex  (1)
    <- Services\ReferenceDataService.js

  getDataLookupColumn  (1)
    <- Services\ReferenceDataService.js

  getEquipmentRequestData  (2)
    <- EquipmentRequestHandler.js
    <- ReplayService.js

  getEquipmentRequestDetails  (1)
    <- RequestDetailsHandler.js

  getFullNewHireData  (3)
    <- EquipmentRequestHandler.js
    <- ITConfirmationHandler.js
    <- Services\ReferenceDataService.js

  getFullPositionChangeData  (2)
    <- ITConfirmationHandler.js
    <- Services\ReferenceDataService.js

  getGeoCitiesStats  (1)
    <- GeoCitiesStats.js

  getHRVerificationData  (1)
    <- HRVerificationHandler.js

  getIDSetupRequestData  (1)
    <- IDSetup.js

  getInitialFormData  (6)
    <- EquipmentRequestHandler.js
    <- ITConfirmationHandler.js
    <- InitialRequestHandler.js
    <- PositionChangeHandler.js
    <- Services\ReferenceDataService.js
    <- TerminationHandler.js

  getITConfirmationData  (2)
    <- ITConfirmationHandler.js
    <- ITSetupHandler.js

  getITContextData  (2)
    <- ITSetupHandler.js
    <- Specialist.js

  getJobCodesList  (1)
    <- Services\ReferenceDataService.js

  getJobNumbersList  (1)
    <- Services\ReferenceDataService.js

  getJRsList  (1)
    <- Services\ReferenceDataService.js

  getManagersList  (1)
    <- Services\ReferenceDataService.js

  getMyTaskCounts  (1)
    <- DashboardDataHandler.js

  getPendingTasks  (1)
    <- Services\ActionItemService.js

  getPositionChangeData  (3)
    <- EmailUtils.js
    <- PositionChangeHandler.js
    <- ReplayService.js

  getRequestDetails  (1)
    <- RequestDetailsHandler.js

  getRequestersList  (1)
    <- Services\ReferenceDataService.js

  getRequiredSpecialistCats  (1)
    <- Services\ActionItemService.js

  getRowByRequestId  (5)
    <- InitialRequestHandler.js
    <- PositionChangeHandler.js
    <- ReplayService.js
    <- SheetUtils.js
    <- TerminationHandler.js

  getSetting  (1)
    <- Services\ConfigurationService.js

  getSiteOptions  (1)
    <- Services\ReferenceDataService.js

  getSitesList  (1)
    <- Services\ReferenceDataService.js

  getStarTrekStats  (1)
    <- StarTrekTOSStats.js

  getStepResultData  (1)
    <- RequestDetailsHandler.js

  getTask  (1)
    <- Services\ActionItemService.js

  getTerminationData  (3)
    <- EmailUtils.js
    <- ReplayService.js
    <- TerminationHandler.js

  getTerminationDetails  (1)
    <- RequestDetailsHandler.js

  getUserAccessFlags  (1)
    <- Services\AccessControlService.js

  getUserRolePayload  (1)
    <- Services\AccessControlService.js

  getWorkflow  (4)
    <- RequestActionsHandler.js
    <- RequestDetailsHandler.js
    <- Services\ActionItemService.js
    <- WorkflowManager.js

  getWorkflowContext  (10)
    <- EmailUtils.js
    <- EquipmentRequestHandler.js
    <- HRVerificationHandler.js
    <- IDSetup.js
    <- ITConfirmationHandler.js
    <- PositionChangeHandler.js
    <- RequestActionsHandler.js
    <- Services\ActionItemService.js
    <- Specialist.js
    <- TerminationHandler.js

  getWorkflowMapStats  (1)
    <- DashboardDataHandler.js

  include  (1)
    <- LandingPageHandler.js

  includeWithData  (1)
    <- LandingPageHandler.js

  initializeSystem  (1)
    <- Setup.js

  initSheet  (1)
    <- Setup.js

  isAdmin  (1)
    <- Services\AccessControlService.js

  isFutureDate  (1)
    <- ValidationUtils.js

  isValidEmail  (1)
    <- ValidationUtils.js

  isValidPhone  (1)
    <- ValidationUtils.js

  launchEquipmentActionItems  (2)
    <- EquipmentRequestHandler.js
    <- ITConfirmationHandler.js

  launchRemainingEquipmentTasks  (2)
    <- EquipmentRequestHandler.js
    <- Services\ActionItemService.js

  listScriptProperties  (1)
    <- Setup.js

  listTestWorkflows  (1)
    <- TestRunner.js

  logFormEdit  (3)
    <- HRVerificationHandler.js
    <- ITSetupHandler.js
    <- WorkflowManager.js

  manuallySyncAllWorkflows  (1)
    <- StateSync.js

  migrateActionItems  (1)
    <- MigrationTools.js

  migrateFromProd  (1)
    <- MigrationTools.js

  migrateInitialRequests  (1)
    <- MigrationTools.js

  notifyTaskClosure  (1)
    <- Services\ActionItemService.js

  notifyWorkflowClosure  (1)
    <- Services\ActionItemService.js

  parseDurationMonths_  (1)
    <- TerminationHandler.js

  planWorkflowEmailReplay  (1)
    <- ReplayService.js

  pRow  (1)
    <- EmailTemplates.js

  qRow  (1)
    <- EmailTemplates.js

  readActionItems  (1)
    <- RequestDetailsHandler.js

  readAllFromSheet  (1)
    <- RequestDetailsHandler.js

  recheckStuckSpecialistCompletions  (1)
    <- StateSync.js

  replayPlan  (1)
    <- ReplayService.js

  replaySend  (1)
    <- ReplayService.js

  replayWorkflowEmails  (1)
    <- ReplayService.js

  restoreEmailRedirect  (1)
    <- TestRunner.js

  runFullTestWorkflow  (1)
    <- TestRunner.js

  safeInclude  (1)
    <- LandingPageHandler.js

  sanitizeInput  (1)
    <- ValidationUtils.js

  saveActionItemDraft  (1)
    <- Services\ActionItemService.js

  saveSettings  (1)
    <- Services\ConfigurationService.js

  scheduleAccountDeletion  (1)
    <- TerminationHandler.js

  searchDirectoryUsers  (1)
    <- DirectoryService.js

  sendActionItemEmail  (1)
    <- TerminationHandler.js

  sendBatchEmails  (1)
    <- EmailUtils.js

  sendChangeNotifications  (3)
    <- ChangeNotify.js
    <- HRVerificationHandler.js
    <- ITConfirmationHandler.js

  sendFormEmail  (13)
    <- ChangeNotify.js
    <- EmailUtils.js
    <- EquipmentRequestHandler.js
    <- HRVerificationHandler.js
    <- IDSetup.js
    <- ITConfirmationHandler.js
    <- ITSetupHandler.js
    <- PositionChangeHandler.js
    <- RequestActionsHandler.js
    <- Services\ActionItemService.js
    <- Specialist.js
    <- TerminationHandler.js
    <- TestRunner.js

  sendInitialRequestEmails  (2)
    <- EmailUtils.js
    <- InitialRequestHandler.js

  sendSafetyOnboardingEmail  (3)
    <- EmailUtils.js
    <- HRVerificationHandler.js
    <- IDSetup.js

  serveAccessDenied  (1)
    <- Router.js

  serveActionItem  (1)
    <- Services\ActionItemService.js

  serveDashboard  (2)
    <- DashboardUIHandler.js
    <- Router.js

  serveEquipmentRequest  (2)
    <- EquipmentRequestHandler.js
    <- Router.js

  serveHRVerification  (2)
    <- HRVerificationHandler.js
    <- Router.js

  serveIDSetup  (2)
    <- IDSetup.js
    <- Router.js

  serveInitialRequest  (2)
    <- InitialRequestHandler.js
    <- Router.js

  serveITConfirmation  (2)
    <- ITConfirmationHandler.js
    <- Router.js

  serveITSetup  (2)
    <- ITSetupHandler.js
    <- Router.js

  serveLandingPage  (2)
    <- LandingPageHandler.js
    <- Router.js

  servePositionChangeApproval  (2)
    <- PositionChangeHandler.js
    <- Router.js

  servePositionSiteChange  (2)
    <- PositionChangeHandler.js
    <- Router.js

  serveRefPage  (1)
    <- Router.js

  serveRequestDetails  (2)
    <- RequestDetailsHandler.js
    <- Router.js

  serveSpecialist  (2)
    <- Router.js
    <- Specialist.js

  serveTerminationApproval  (2)
    <- Router.js
    <- TerminationHandler.js

  serveTerminationRequest  (2)
    <- Router.js
    <- TerminationHandler.js

  serveWorkflowMap  (2)
    <- DashboardUIHandler.js
    <- Router.js

  setTestEmailRedirect  (1)
    <- TestRunner.js

  setupProdScriptProperties  (1)
    <- Setup.js

  setupSheetHeaders  (1)
    <- SheetUtils.js

  splitCSV  (1)
    <- Services\ReferenceDataService.js

  splitPair  (1)
    <- Services\ReferenceDataService.js

  submitEmployeeIDSetup  (2)
    <- IDSetup.js
    <- TestRunner.js

  submitEquipmentRequest  (1)
    <- EquipmentRequestHandler.js

  submitHRVerification  (2)
    <- HRVerificationHandler.js
    <- TestRunner.js

  submitInitialRequest  (2)
    <- InitialRequestHandler.js
    <- TestRunner.js

  submitITConfirmation  (2)
    <- ITConfirmationHandler.js
    <- TestRunner.js

  submitITSetup  (2)
    <- ITSetupHandler.js
    <- TestRunner.js

  submitPositionChangeApproval  (1)
    <- PositionChangeHandler.js

  submitPositionChangeRequest  (1)
    <- PositionChangeHandler.js

  submitSpecialistForm  (1)
    <- Specialist.js

  submitTerminationApproval  (1)
    <- TerminationHandler.js

  submitTerminationRequest  (1)
    <- TerminationHandler.js

  syncStatusToRequestSheet  (1)
    <- WorkflowManager.js

  syncWorkflowState  (11)
    <- EquipmentRequestHandler.js
    <- HRVerificationHandler.js
    <- IDSetup.js
    <- ITConfirmationHandler.js
    <- ITSetupHandler.js
    <- InitialRequestHandler.js
    <- PositionChangeHandler.js
    <- RequestActionsHandler.js
    <- Services\ActionItemService.js
    <- StateSync.js
    <- TerminationHandler.js

  TEST_HR_VERIFICATION  (1)
    <- TestRunner.js

  TEST_ID_SETUP  (1)
    <- TestRunner.js

  TEST_IT_CONFIRMATION  (1)
    <- TestRunner.js

  TEST_IT_SETUP  (1)
    <- TestRunner.js

  testEmailSend  (1)
    <- TestRunner.js

  topN  (2)
    <- GeoCitiesStats.js
    <- StarTrekTOSStats.js

  triggerNextStepFromIDSetup  (1)
    <- IDSetup.js

  triggerSpecialists  (1)
    <- ITSetupHandler.js

  updateHireDate  (1)
    <- RequestActionsHandler.js

  updateWorkflow  (11)
    <- EquipmentRequestHandler.js
    <- HRVerificationHandler.js
    <- IDSetup.js
    <- ITConfirmationHandler.js
    <- ITSetupHandler.js
    <- InitialRequestHandler.js
    <- PositionChangeHandler.js
    <- RequestActionsHandler.js
    <- Services\ActionItemService.js
    <- TerminationHandler.js
    <- WorkflowManager.js

  uploadBusinessCardsFile  (1)
    <- Specialist.js

  validateHireDate  (1)
    <- ValidationUtils.js

  validateName  (1)
    <- ValidationUtils.js

  validateRequiredFields  (3)
    <- EquipmentRequestHandler.js
    <- InitialRequestHandler.js
    <- ValidationUtils.js

  wipeDevSheets  (1)
    <- MigrationTools.js

  writeAuditLog  (3)
    <- AuditLog.js
    <- DashboardActionsHandler.js
    <- RequestActionsHandler.js

